+ cd /root/verl
+ NGPUS_PER_NODE=2
+ ROLLOUT_TP=1
+ ROLLOUT_GPU_MEM_UTIL=0.4
+ TRAIN_BATCH_SIZE=32
+ PPO_MINI_BATCH_SIZE=16
+ MAX_PROMPT_LENGTH=512
+ MAX_RESPONSE_LENGTH=1024
+ PPO_MAX_TOKEN_LEN_PER_GPU=8192
+ ROLLOUT_N=2
+ ACTOR_LR=1e-6
+ KL_LOSS_COEF=0.001
+ TOTAL_EPOCHS=1
+ SAVE_FREQ=10
+ TEST_FREQ=10
+ MODEL_PATH=Qwen/Qwen3-4B
+ PROJECT_NAME=verl_port_poc
++ date +%H%M
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ bash /root/verl/examples/grpo_trainer/run_qwen3_8b_fsdp.sh data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
++ python3 -c 'import torch_npu'
++ echo gpu
+ DEVICE=gpu
+ INFER_BACKEND=vllm
+ MACHINE=
+ MODEL_PATH=Qwen/Qwen3-4B
+ NNODES=1
+ NGPUS_PER_NODE=2
+ NPUS_PER_NODE=
+ train_batch_size=32
+ ppo_mini_batch_size=16
+ max_prompt_length=512
+ max_response_length=1024
+ ppo_max_token_len_per_gpu=8192
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ rollout_n=2
+ sp_size=1
+ total_epochs=1
+ save_freq=10
+ test_freq=10
+ PROJECT_NAME=verl_port_poc
+ EXPERIMENT_NAME=qwen3_4b_gsm8k_grpo_poc_1608
+ case "${DEVICE}" in
+ '[' gpu = npu ']'
+ EXTRA=()
+ case "${DEVICE}" in
+ actor_param_offload=False
+ actor_optimizer_offload=False
+ rollout_tp=1
+ rollout_gpu_mem_util=0.4
+ case "${MACHINE}" in
+ NGPUS_PER_NODE=2
+ n_trainer_devices=2
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.fsdp_config.param_offload=${actor_param_offload} actor_rollout_ref.actor.fsdp_config.optimizer_offload=${actor_optimizer_offload})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.fsdp_config.param_offload=True)
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${PROJECT_NAME} trainer.experiment_name=${EXPERIMENT_NAME} trainer.n_gpus_per_node=${n_trainer_devices} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=32 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=Qwen/Qwen3-4B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=16 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=8192 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.n=2 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=8192 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_port_poc trainer.experiment_name=qwen3_4b_gsm8k_grpo_poc_1608 trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.save_freq=10 trainer.test_freq=10 trainer.total_epochs=1 data.train_files=/workspace/verl_port/gsm8k/train.parquet data.val_files=/workspace/verl_port/gsm8k/test.parquet 'trainer.logger=[console]' trainer.default_local_dir=/workspace/verl_port/checkpoints
/root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
2026-05-10 16:09:08,030	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=213172)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=213172)[0m             'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=213172)[0m                       'custom_chat_template': None,
[36m(TaskRunner pid=213172)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=213172)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=213172)[0m                       'exclude_modules': None,
[36m(TaskRunner pid=213172)[0m                       'external_lib': None,
[36m(TaskRunner pid=213172)[0m                       'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=213172)[0m                       'hf_config_path': None,
[36m(TaskRunner pid=213172)[0m                       'lora': {'a2a_experimental': False,
[36m(TaskRunner pid=213172)[0m                                'adapter_path': None,
[36m(TaskRunner pid=213172)[0m                                'alpha': 32,
[36m(TaskRunner pid=213172)[0m                                'dropout': 0.0,
[36m(TaskRunner pid=213172)[0m                                'dropout_position': 'pre',
[36m(TaskRunner pid=213172)[0m                                'dtype': None,
[36m(TaskRunner pid=213172)[0m                                'exclude_modules': [],
[36m(TaskRunner pid=213172)[0m                                'freeze_language_model': True,
[36m(TaskRunner pid=213172)[0m                                'freeze_vision_model': True,
[36m(TaskRunner pid=213172)[0m                                'freeze_vision_projection': True,
[36m(TaskRunner pid=213172)[0m                                'lora_A_init_method': 'xavier',
[36m(TaskRunner pid=213172)[0m                                'lora_B_init_method': 'zero',
[36m(TaskRunner pid=213172)[0m                                'merge': False,
[36m(TaskRunner pid=213172)[0m                                'rank': 0,
[36m(TaskRunner pid=213172)[0m                                'target_modules': ['linear_qkv',
[36m(TaskRunner pid=213172)[0m                                                   'linear_proj',
[36m(TaskRunner pid=213172)[0m                                                   'linear_fc1',
[36m(TaskRunner pid=213172)[0m                                                   'linear_fc2'],
[36m(TaskRunner pid=213172)[0m                                'type': 'lora'},
[36m(TaskRunner pid=213172)[0m                       'lora_adapter_path': None,
[36m(TaskRunner pid=213172)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=213172)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=213172)[0m                       'mtp': {'_target_': 'verl.workers.config.MtpConfig',
[36m(TaskRunner pid=213172)[0m                               'detach_encoder': False,
[36m(TaskRunner pid=213172)[0m                               'enable': False,
[36m(TaskRunner pid=213172)[0m                               'enable_rollout': False,
[36m(TaskRunner pid=213172)[0m                               'enable_train': False,
[36m(TaskRunner pid=213172)[0m                               'method': 'mtp',
[36m(TaskRunner pid=213172)[0m                               'mtp_loss_scaling_factor': 0.1,
[36m(TaskRunner pid=213172)[0m                               'num_speculative_tokens': 1,
[36m(TaskRunner pid=213172)[0m                               'speculative_algorithm': 'EAGLE',
[36m(TaskRunner pid=213172)[0m                               'speculative_eagle_topk': 1,
[36m(TaskRunner pid=213172)[0m                               'speculative_num_draft_tokens': 4,
[36m(TaskRunner pid=213172)[0m                               'speculative_num_steps': 3},
[36m(TaskRunner pid=213172)[0m                       'override_config': {},
[36m(TaskRunner pid=213172)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=213172)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=213172)[0m                       'tiled_mlp': {'enabled': False, 'num_shards': 4},
[36m(TaskRunner pid=213172)[0m                       'tokenizer_path': None,
[36m(TaskRunner pid=213172)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=213172)[0m                       'use_fused_kernels': False,
[36m(TaskRunner pid=213172)[0m                       'use_liger': False,
[36m(TaskRunner pid=213172)[0m                       'use_remove_padding': True,
[36m(TaskRunner pid=213172)[0m                       'use_shm': False},
[36m(TaskRunner pid=213172)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=213172)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=213172)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=213172)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=213172)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=213172)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=213172)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=213172)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=213172)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=213172)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=213172)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=213172)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=213172)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=213172)[0m                       'warmup_style': None,
[36m(TaskRunner pid=213172)[0m                       'weight_decay': 0.01,
[36m(TaskRunner pid=213172)[0m                       'zero_indexed_step': True},
[36m(TaskRunner pid=213172)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=213172)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=213172)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=213172)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=213172)[0m             'ppo_mini_batch_size': 16,
[36m(TaskRunner pid=213172)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=213172)[0m                          'all_ranks': False,
[36m(TaskRunner pid=213172)[0m                          'enable': False,
[36m(TaskRunner pid=213172)[0m                          'ranks': [],
[36m(TaskRunner pid=213172)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=213172)[0m                          'tool': None,
[36m(TaskRunner pid=213172)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=213172)[0m                                                  'analysis': True,
[36m(TaskRunner pid=213172)[0m                                                  'contents': [],
[36m(TaskRunner pid=213172)[0m                                                  'discrete': False,
[36m(TaskRunner pid=213172)[0m                                                  'level': 'level0'},
[36m(TaskRunner pid=213172)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=213172)[0m                                                   'discrete': False},
[36m(TaskRunner pid=213172)[0m                                          'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=213172)[0m                                                                 'config_path': None,
[36m(TaskRunner pid=213172)[0m                                                                 'stages': None,
[36m(TaskRunner pid=213172)[0m                                                                 'steps': None,
[36m(TaskRunner pid=213172)[0m                                                                 'strict': False},
[36m(TaskRunner pid=213172)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=213172)[0m                                                    'contents': [],
[36m(TaskRunner pid=213172)[0m                                                    'discrete': False},
[36m(TaskRunner pid=213172)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=213172)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=213172)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=213172)[0m             'rollout_n': 2,
[36m(TaskRunner pid=213172)[0m             'shuffle': False,
[36m(TaskRunner pid=213172)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=213172)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=213172)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=213172)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=213172)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=213172)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=213172)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=213172)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=213172)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=213172)[0m           'image_key': 'images',
[36m(TaskRunner pid=213172)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=213172)[0m           'max_prompt_length': 512,
[36m(TaskRunner pid=213172)[0m           'max_response_length': 1024,
[36m(TaskRunner pid=213172)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=213172)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=213172)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=213172)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=213172)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=213172)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=213172)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=213172)[0m           'seed': None,
[36m(TaskRunner pid=213172)[0m           'shuffle': True,
[36m(TaskRunner pid=213172)[0m           'tokenizer': None,
[36m(TaskRunner pid=213172)[0m           'tool_config_path': None,
[36m(TaskRunner pid=213172)[0m           'train_batch_size': 32,
[36m(TaskRunner pid=213172)[0m           'train_files': '/workspace/verl_port/gsm8k/train.parquet',
[36m(TaskRunner pid=213172)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=213172)[0m           'truncation': 'error',
[36m(TaskRunner pid=213172)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=213172)[0m           'use_shm': False,
[36m(TaskRunner pid=213172)[0m           'val_batch_size': None,
[36m(TaskRunner pid=213172)[0m           'val_files': '/workspace/verl_port/gsm8k/test.parquet',
[36m(TaskRunner pid=213172)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=213172)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=213172)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=213172)[0m  'distillation': {'_target_': 'verl.workers.config.DistillationConfig',
[36m(TaskRunner pid=213172)[0m                   'distillation_loss': {'_target_': 'verl.workers.config.DistillationLossConfig',
[36m(TaskRunner pid=213172)[0m                                         'clip_ratio': 0.2,
[36m(TaskRunner pid=213172)[0m                                         'clip_ratio_high': 0.2,
[36m(TaskRunner pid=213172)[0m                                         'clip_ratio_low': 0.2,
[36m(TaskRunner pid=213172)[0m                                         'distillation_loss_coef': 1.0,
[36m(TaskRunner pid=213172)[0m                                         'log_prob_min_clamp': None,
[36m(TaskRunner pid=213172)[0m                                         'loss_max_clamp': None,
[36m(TaskRunner pid=213172)[0m                                         'loss_mode': 'k3',
[36m(TaskRunner pid=213172)[0m                                         'policy_loss_mode': 'vanilla',
[36m(TaskRunner pid=213172)[0m                                         'topk': 32,
[36m(TaskRunner pid=213172)[0m                                         'use_policy_gradient': False,
[36m(TaskRunner pid=213172)[0m                                         'use_task_rewards': True},
[36m(TaskRunner pid=213172)[0m                   'enabled': False,
[36m(TaskRunner pid=213172)[0m                   'n_gpus_per_node': 8,
[36m(TaskRunner pid=213172)[0m                   'nnodes': 0,
[36m(TaskRunner pid=213172)[0m                   'teacher_key': 'data_source',
[36m(TaskRunner pid=213172)[0m                   'teacher_models': {'teacher_model': {'_target_': 'verl.workers.config.DistillationTeacherModelConfig',
[36m(TaskRunner pid=213172)[0m                                                        'inference': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=213172)[0m                                                                      'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=213172)[0m                                                                      'data_parallel_size': 1,
[36m(TaskRunner pid=213172)[0m                                                                      'disable_log_stats': True,
[36m(TaskRunner pid=213172)[0m                                                                      'dtype': 'bfloat16',
[36m(TaskRunner pid=213172)[0m                                                                      'enable_chunked_prefill': True,
[36m(TaskRunner pid=213172)[0m                                                                      'enable_prefix_caching': True,
[36m(TaskRunner pid=213172)[0m                                                                      'enforce_eager': True,
[36m(TaskRunner pid=213172)[0m                                                                      'engine_kwargs': {},
[36m(TaskRunner pid=213172)[0m                                                                      'expert_parallel_size': 1,
[36m(TaskRunner pid=213172)[0m                                                                      'free_cache_engine': True,
[36m(TaskRunner pid=213172)[0m                                                                      'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=213172)[0m                                                                      'limit_images': None,
[36m(TaskRunner pid=213172)[0m                                                                      'load_format': 'auto',
[36m(TaskRunner pid=213172)[0m                                                                      'max_model_len': None,
[36m(TaskRunner pid=213172)[0m                                                                      'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=213172)[0m                                                                      'max_num_seqs': 1024,
[36m(TaskRunner pid=213172)[0m                                                                      'name': 'vllm',
[36m(TaskRunner pid=213172)[0m                                                                      'prompt_length': 512,
[36m(TaskRunner pid=213172)[0m                                                                      'response_length': 1024,
[36m(TaskRunner pid=213172)[0m                                                                      'skip_tokenizer_init': False,
[36m(TaskRunner pid=213172)[0m                                                                      'temperature': 1.0,
[36m(TaskRunner pid=213172)[0m                                                                      'tensor_model_parallel_size': 2},
[36m(TaskRunner pid=213172)[0m                                                        'key': None,
[36m(TaskRunner pid=213172)[0m                                                        'model_path': None,
[36m(TaskRunner pid=213172)[0m                                                        'num_replicas': 0}}},
[36m(TaskRunner pid=213172)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=213172)[0m /root/verl/verl/trainer/main_ppo.py:256: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=213172)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=213172)[0m Generating train split: 0 examples [00:00, ? examples/s]
[36m(TaskRunner pid=213172)[0m Generating train split: 7473 examples [00:00, 76520.34 examples/s]
[36m(TaskRunner pid=213172)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=213172)[0m WARNING:2026-05-10 16:09:39,122:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):   0%|          | 0/7473 [00:00<?, ? examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  13%|█▎        | 1000/7473 [00:01<00:11, 557.49 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  27%|██▋       | 2000/7473 [00:02<00:05, 948.66 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  40%|████      | 3000/7473 [00:02<00:03, 1185.24 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  54%|█████▎    | 4000/7473 [00:03<00:02, 1349.81 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  67%|██████▋   | 5000/7473 [00:04<00:01, 1493.75 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  80%|████████  | 6000/7473 [00:04<00:00, 1555.26 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  94%|█████████▎| 7000/7473 [00:05<00:00, 1607.15 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:05<00:00, 1619.77 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 7473/7473 [00:05<00:00, 1324.04 examples/s]
[36m(TaskRunner pid=213172)[0m Generating train split: 0 examples [00:00, ? examples/s]Generating train split: 1319 examples [00:00, 98852.62 examples/s]
[36m(TaskRunner pid=213172)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=213172)[0m WARNING:2026-05-10 16:09:45,373:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):   0%|          | 0/1319 [00:00<?, ? examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1):  76%|███████▌  | 1000/1319 [00:01<00:00, 574.19 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:01<00:00, 744.87 examples/s]
[36m(TaskRunner pid=213172)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1319/1319 [00:02<00:00, 613.30 examples/s]
[36m(TaskRunner pid=213172)[0m /root/verl/verl/trainer/ppo/ray_trainer.py:297: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=213172)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=213562)[0m /root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=213562)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=213562)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=213562)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=213562)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:05<00:10,  5.14s/it]
[36m(WorkerDict pid=213564)[0m /root/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=213564)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=213564)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=213564)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 2x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(WorkerDict pid=213564)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  2.77s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.38s/it]
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:04,  4.99s/it][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=213562)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=213562)[0m   warnings.warn(
[36m(WorkerDict pid=213564)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  2.79s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:10<00:00,  3.42s/it]
[36m(WorkerDict pid=213564)[0m Loading checkpoint shards:  67%|██████▋   | 2/3 [00:10<00:05,  5.05s/it]
[36m(WorkerDict pid=213562)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=213564)[0m Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.92s/it]
[36m(WorkerDict pid=213564)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=213564)[0m   warnings.warn(
[36m(WorkerDict pid=213564)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
